k,time_ns,restarts
7,1100,3
7,7000,26
7,300,0
7,1199,2
7,801,2
7,300,0
7,1100,3
7,800,2
7,1000,3
7,1100,3
7,2299,8
7,2901,10
7,5900,21
7,1100,3
7,1100,3
7,4400,16
7,500,1
7,4999,17
7,800,2
7,1801,6
7,1100,3
7,3499,12
7,5301,20
7,300,0
7,1599,5
7,1801,6
7,5000,18
7,1199,4
7,2001,7
7,3900,15
7,999,3
7,3301,12
7,500,1
7,4199,16
7,3001,10
7,500,1
7,300,0
7,900,2
7,1601,5
7,2100,7
7,900,2
7,1399,4
7,3701,13
7,1600,5
7,10799,40
7,500,1
7,1700,6
7,2900,10
7,300,0
7,600,1
7,3201,11
7,300,0
7,4199,15
7,1801,6
7,1200,3
7,1800,6
7,300,0
7,3000,10
7,1700,5
7,5199,21
7,1101,3
7,2200,7
7,2000,7
7,1299,4
7,2101,7
7,3500,12
7,4900,17
7,300,0
7,500,0
7,4000,6
7,3800,8
7,300,0
7,500,1
7,4400,14
7,2900,10
7,6200,23
7,500,1
7,3500,13
7,1300,4
7,1400,4
7,1800,6
7,2900,10
7,6299,23
7,2001,7
7,3400,12
7,3500,12
7,1000,3
7,3599,12
7,400,0
7,600,1
7,1300,4
7,7900,30
7,1400,5
7,999,3
7,900,2
7,2100,8
7,200,0
7,4799,19
7,800,2
7,4400,16
7,7300,27
7,500,1
7,1801,6
7,4500,17
7,1299,3
7,6201,14
7,2299,5
7,3301,12
7,1200,3
7,1299,4
7,1400,4
7,1301,4
7,300,0
7,3500,13
7,1599,4
7,4501,16
7,800,2
7,1099,3
7,3401,8
7,2700,2
7,2199,8
7,4801,17
7,2699,10
7,6001,22
7,1099,3
7,801,2
7,1600,5
7,700,2
7,8500,32
7,1800,6
7,599,1
7,1100,3
7,600,1
7,4400,17
7,5100,19
7,600,1
7,500,1
7,7800,30
7,4000,15
7,600,1
7,2199,8
7,1901,6
7,300,0
7,1800,6
7,2099,8
7,300,0
7,400,0
7,200,0
7,801,2
7,600,1
7,1200,4
7,800,2
7,700,1
7,2499,9
7,601,1
7,2600,9
7,800,2
7,800,2
7,8000,30
7,599,1
7,600,1
7,800,2
7,2900,11
7,600,1
7,300,0
7,900,2
7,999,3
7,4801,18
7,4600,17
7,1200,4
7,1300,4
7,700,1
7,2099,7
7,4301,16
7,300,0
7,400,0
7,2399,8
7,800,2
7,1401,4
7,3900,14
7,500,1
7,600,1
7,300,0
7,2101,7
7,600,1
7,2700,10
7,1999,7
7,2101,7
7,300,0
7,3100,11
7,2100,7
7,4000,15
7,300,0
7,900,2
7,2500,9
7,600,1
7,300,0
7,1699,5
7,800,2
7,1201,4
7,3500,13
7,899,2
7,300,0
7,900,2
7,7800,28
7,1301,4
7,3800,15
7,1199,3
7,300,0
7,701,2
7,2000,6
7,1300,4
7,600,1
7,600,1
7,2299,8
7,2901,10
7,1800,6
7,1799,6
7,1901,7
7,3300,12
7,9299,37
7,2301,8
7,3400,12
7,1200,3
7,299,0
7,2501,9
7,1200,3
7,2400,8
7,2299,8
7,2100,3
7,1600,3
7,1699,5
7,2601,9
7,3000,11
7,9099,34
7,200,0
7,300,0
7,1001,3
7,1400,5
7,900,2
7,1700,5
7,3400,13
7,1000,3
7,2200,7
7,800,1
7,1900,7
7,1100,3
7,799,2
7,2101,7
7,2500,9
7,700,2
7,1499,5
7,9201,35
7,1800,6
7,2300,8
7,1299,4
7,1100,3
7,801,2
7,1500,5
7,500,1
7,1800,6
7,1499,5
7,2901,10
7,1900,6
7,700,2
7,2599,9
7,1501,5
7,700,1
7,700,2
7,1300,4
7,2899,10
7,601,1
7,1100,3
7,800,2
7,2900,10
7,1199,4
7,5201,19
7,6300,23
7,300,0
7,3199,13
7,1301,4
7,2100,8
7,2200,7
7,300,0
7,800,2
7,800,2
7,3800,14
7,800,2
7,2299,8
7,801,2
7,1200,4
7,1400,4
7,600,1
7,1799,6
7,2801,10
7,1100,3
7,500,1
7,2501,9
7,1000,3
7,1400,4
7,1000,3
7,1801,6
7,1900,6
7,800,2
7,300,0
7,800,2
7,600,1
7,1199,4
7,500,1
7,300,0
7,1801,6
7,1200,4
7,5100,18
7,2400,8
7,1100,3
7,3900,14
7,3200,11
7,1999,7
7,300,0
7,300,0
7,1401,4
7,1100,3
7,600,1
7,1100,3
7,3199,11
7,2401,9
7,4399,15
7,1401,5
7,200,0
7,1500,4
7,500,1
7,2000,7
7,999,3
7,7001,26
7,999,3
7,600,1
7,501,1
7,2400,9
7,6800,26
7,500,1
7,2200,7
7,4800,17
7,4099,10
7,9701,7
7,1000,2
7,1700,4
7,4600,10
7,3399,8
7,1000,1
7,1400,2
7,2200,4
7,300,0
7,5199,20
7,600,1
7,1401,4
7,200,0
7,3300,11
7,4900,19
7,1000,3
7,2600,10
7,3301,12
7,1300,4
7,300,0
7,600,1
7,3099,11
7,2101,7
7,5700,20
7,1000,3
7,1800,6
7,1300,4
7,2599,9
7,1600,5
7,3400,9
7,1699,3
7,1100,2
7,4300,11
7,6501,16
7,1899,4
7,2701,7
7,3399,9
7,2701,7
7,800,1
7,400,0
7,2999,7
7,2200,4
7,1400,2
7,3000,8
7,800,1
7,2000,5
7,6000,14
7,300,0
7,3100,8
7,5701,13
7,3600,3
7,7200,21
7,1600,5
7,2600,10
7,7900,22
7,2300,5
7,2099,5
7,701,1
7,800,1
7,900,1
7,800,1
7,2099,4
7,2101,7
7,3100,11
7,9000,34
7,2800,10
7,800,2
7,3800,14
7,1099,3
7,1301,4
7,300,0
7,2600,9
7,600,1
7,3300,12
7,3500,12
7,3700,14
7,800,2
7,2600,10
7,2299,8
7,5501,12
7,400,0
7,4600,11
7,4799,11
7,3401,7
7,1600,3
7,3400,7
7,7000,16
7,4999,13
7,400,0
7,2601,6
7,4599,12
7,1601,3
7,1500,2
7,900,1
7,2199,4
7,4701,5
7,2999,11
7,2101,7
7,2100,7
7,2199,7
7,1300,4
7,1101,3
7,700,2
7,1900,6
7,700,2
7,5100,20
7,6599,16
7,4401,11
7,800,1
7,1199,2
7,2101,4
7,2800,8
7,2199,8
7,200,0
7,1701,5
7,2000,7
7,800,2
7,1599,5
7,200,0
7,801,2
7,5700,22
7,1601,5
7,3100,7
7,2999,6
7,5601,13
7,4300,17
7,5199,19
7,2601,9
7,6100,12
7,3600,7
7,600,1
7,1399,4
7,700,2
7,1500,5
7,2400,9
7,1699,5
7,5001,19
7,3199,12
7,801,2
7,4300,16
7,1099,3
7,3601,13
7,1900,6
7,2099,8
7,500,1
7,1101,3
7,4100,14
7,7600,30
7,300,0
7,4900,18
7,300,0
7,1100,3
7,1399,4
7,4601,17
7,2200,8
7,400,0
7,1400,4
7,800,2
7,300,0
7,2600,9
7,500,1
7,600,1
7,1700,6
7,1000,3
7,4500,17
7,3700,14
7,300,0
7,599,1
7,1401,4
7,300,0
7,4300,17
7,899,2
7,10201,35
7,500,1
7,2700,10
7,300,0
7,599,1
7,2601,8
7,1200,4
7,800,2
7,500,1
7,3800,14
7,5899,21
7,6301,16
7,599,0
7,1200,3
7,2701,7
7,8000,21
7,5200,14
7,3800,10
7,6500,18
7,4700,12
7,1500,3
7,2399,6
7,2801,7
7,1200,2
7,5800,15
7,5699,15
7,2401,5
7,500,0
7,500,0
7,500,0
7,4300,10
7,1500,3
7,4700,12
7,2700,8
7,700,1
7,7400,20
7,1100,2
7,3200,8
7,1500,3
7,1200,2
7,1399,3
7,1701,4
7,400,0
7,4700,9
7,1300,3
7,400,0
7,400,0
7,800,1
7,2000,5
7,4000,12
7,1700,4
7,700,1
7,699,1
7,4901,14
7,300,0
7,7400,21
7,900,2
7,400,0
7,3301,8
7,14700,45
7,4300,11
7,5000,14
7,700,1
7,2899,8
7,2101,5
7,2200,6
7,3600,10
7,1500,3
7,2500,6
7,2900,8
7,400,0
7,1000,2
7,4299,12
7,3701,11
7,1000,2
7,3499,9
7,1701,4
7,2800,8
7,1899,5
7,700,1
7,2200,6
7,1000,2
7,4600,14
7,2100,5
7,4900,13
7,400,0
7,700,1
7,900,2
7,400,0
7,1800,4
7,5600,15
7,3500,9
7,3700,10
7,700,1
7,5900,17
7,2000,5
7,1700,4
7,2099,5
7,2600,6
7,700,1
7,400,0
7,1400,3
7,300,0
7,700,1
7,5101,15
7,1999,5
7,2101,5
7,3800,11
7,2400,6
7,800,1
7,400,0
7,900,2
7,400,0
7,400,0
7,700,1
7,1299,3
7,3401,9
7,4899,4
7,7800,22
7,2400,6
7,4399,11
7,7399,22
7,400,0
7,2100,5
7,3999,11
7,700,1
7,4900,14
7,699,1
7,3701,10
7,400,0
7,3999,11
7,12001,35
7,2199,5
7,1701,4
7,400,0
7,11200,33
7,3900,10
7,5299,15
7,5201,15
7,4800,14
7,2800,8
7,699,1
7,4701,13
7,400,0
7,2099,5
7,1301,3
7,3000,8
7,700,1
7,300,0
7,1199,2
7,1400,3
7,2000,5
7,400,0
7,700,1
7,400,0
7,1999,5
7,3001,8
7,1100,2
7,1500,3
7,1299,3
7,300,0
7,1801,4
7,600,1
7,400,0
7,1000,2
7,400,0
7,1100,2
7,400,0
7,1499,4
7,701,1
7,1700,4
7,2900,8
7,1399,3
7,2801,8
7,1600,4
7,4700,14
7,400,0
7,3000,8
7,6100,18
7,400,0
7,1100,2
7,1099,2
7,4101,10
7,1300,2
7,899,1
7,7800,19
7,400,0
7,2601,5
7,8200,20
7,400,0
7,1599,3
7,8700,24
7,1299,3
7,1101,2
7,6799,20
7,2900,8
7,2000,5
7,1099,2
7,6201,18
7,1299,3
7,2701,8
7,3400,10
7,3300,9
7,3500,10
7,999,2
7,500,1
7,5301,15
7,3000,8
7,1100,3
7,6900,20
7,1300,3
7,3299,10
7,1501,3
7,800,1
7,400,0
7,700,1
7,2200,6
7,400,0
7,699,1
7,1501,3
7,2600,6
7,400,0
7,3900,11
7,400,0
7,400,0
7,1300,3
7,5500,16
7,400,0
7,700,1
7,5300,14
7,1900,5
7,800,1
7,400,0
7,8600,26
7,400,0
7,5300,14
7,1300,3
7,8200,24
7,3001,8
7,300,0
7,2100,5
7,5600,17
7,1700,4
7,1600,3
7,700,1
7,3099,9
7,701,1
7,3300,9
7,2399,6
7,1301,2
7,1100,2
7,3999,10
7,800,1
7,2801,8
7,400,0
7,2400,6
7,1699,4
7,8601,24
7,5999,17
7,3901,11
7,2499,6
7,5001,13
7,7000,21
7,2499,7
7,700,1
7,400,0
7,10401,28
7,1500,3
7,800,1
7,1900,4
7,400,0
7,3300,9
7,2599,6
7,4001,10
7,4100,10
7,2700,7
7,600,1
7,400,0
7,2299,6
7,900,2
7,4799,12
7,6101,15
7,8499,24
7,1801,4
7,1100,2
7,800,1
7,1700,4
7,1200,2
7,700,1
7,4901,14
7,1699,4
7,2001,5
7,2500,6
7,800,1
7,10200,30
7,6900,20
7,700,1
7,900,2
7,400,0
7,400,0
7,1100,2
7,1901,5
7,1700,4
7,4200,12
7,5099,13
7,3401,8
7,1700,3
7,900,1
7,400,0
7,4100,11
7,1900,4
7,5100,13
7,5199,13
7,1501,3
7,3600,9
7,2099,5
7,1501,3
7,400,0
7,1000,2
7,400,0
7,6500,19
7,1700,4
7,400,0
7,799,1
7,3801,9
7,2600,7
7,1999,5
7,5999,17
7,2401,6
7,1800,4
7,900,1
7,3700,9
7,1100,2
7,12399,36
7,1501,4
7,3200,8
7,2099,5
7,2401,6
7,400,0
7,3000,7
7,2200,5
7,8900,27
7,400,0
7,1100,2
7,1300,3
7,3699,3
7,1800,4
7,1800,4
7,800,1
7,1999,5
7,1101,2
7,4100,12
7,1099,2
7,2301,6
7,1200,2
7,4900,12
7,2400,5
7,7600,19
7,3399,7
7,2101,5
7,400,0
7,1400,2
7,1799,4
7,800,1
7,1101,2
7,3800,8
7,4500,12
7,3400,8
7,5700,15
7,1200,2
7,4600,14
7,2000,5
7,1199,2
7,400,0
7,2401,6
7,11200,22
7,500,0
7,2501,5
7,800,1
7,1300,2
7,2399,6
7,400,0
7,10901,28
7,3699,10
7,1100,2
7,400,0
7,2900,8
7,400,0
7,1199,2
7,400,0
7,2801,7
7,1800,4
7,1099,2
7,2801,6
7,400,0
7,400,0
7,1700,3
7,400,0
7,1899,4
7,1000,2
7,6700,19
7,800,1
7,11500,33
7,400,0
7,1999,5
7,801,1
7,1200,3
7,700,1
7,1800,4
7,800,1
7,899,1
7,800,1
7,3601,10
7,300,0
7,4100,6
7,1500,3
7,1700,4
7,5000,14
7,1400,3
7,6200,16
7,700,1
7,3899,11
7,2201,6
7,300,0
7,2300,6
7,1799,4
7,3301,9
7,1400,3
7,700,1
7,3000,8
7,4200,12
7,2200,5
7,3600,9
7,4000,11
7,1300,3
7,7100,19
7,3500,9
7,2601,6
7,1500,3
7,300,0
7,1600,3
7,1099,2
7,5601,16
7,5400,14
7,500,0
7,9800,28
7,4501,12
7,1700,3
7,3400,9
7,1200,2
7,1700,3
7,1099,2
7,5301,12
7,2099,4
7,4401,11
7,1000,2
7,4900,15
7,2200,6
7,4100,11
7,1000,2
7,400,0
7,700,1
7,2699,7
7,700,1
7,6201,19
7,4500,14
7,2100,5
7,3900,12
7,2200,6
7,600,1
7,700,1
7,4200,12
7,700,1
7,400,0
7,1600,4
7,400,0
7,2201,6
7,3200,9
7,700,1
7,1499,4
7,700,1
7,1600,4
7,800,1
7,900,2
7,3799,11
7,2400,6
7,600,1
7,1300,3
7,400,0
7,2700,8
7,600,1
7,3400,10
7,5000,12
7,2400,6
7,1499,3
7,2801,8
7,3300,9
7,3700,10
7,1300,3
7,901,2
7,8200,24
7,400,0
7,4799,12
7,400,0
7,11900,34
7,800,1
7,3700,10
7,2600,6
7,4300,12
7,1000,2
7,1800,4
7,2499,7
7,5901,18
7,1299,3
7,1001,2
7,700,1
7,4100,12
7,799,1
7,1100,2
7,2900,9
7,700,1
7,2999,8
7,1401,3
7,800,1
7,6000,18
7,2700,7
7,700,1
7,3299,9
7,5301,16
7,1399,3
7,700,1
7,2501,5
7,10800,5
7,2401,5
7,1100,2
7,400,0
7,1100,2
7,900,1
7,4400,10
7,1400,2
7,1800,3
7,500,0
7,10901,26
7,10899,28
7,11001,32
7,4199,10
7,3001,7
7,1000,2
7,1000,2
7,1199,2
7,1200,2
7,1500,4
7,400,0
7,1599,4
7,6900,22
7,1001,2
7,1100,2
7,2900,7
7,3100,7
7,2900,7
7,2899,7
7,1501,3
7,1700,3
7,1200,2
7,5400,11
7,3400,7
7,2700,5
7,2300,4
7,7000,16
7,400,0
7,3099,7
7,7000,17
7,1801,4
7,3500,9
7,1299,2
7,2001,4
7,1800,4
7,2899,8
7,1701,4
7,4600,12
7,1599,3
7,1301,2
7,500,0
7,1900,5
7,300,0
7,500,0
7,8699,23
7,3601,9
7,1200,2
7,2599,6
7,1101,2
7,900,1
7,2000,5
7,1400,3
7,999,2
7,6001,15
7,3300,7
7,700,1
7,7400,20
7,6100,15
7,1200,2
7,1299,3
7,3401,7
7,5300,13
7,3700,9
7,1699,3
7,3101,7
7,3399,8
7,1000,1
7,500,0
7,2400,6
7,400,0
7,500,0
7,500,0
7,2600,5
7,6499,14
7,401,0
7,3800,8
7,1999,4
7,2201,5
7,500,0
7,3300,9
7,1299,2
7,2401,6
7,1200,2
7,700,1
7,3099,8
7,2500,5
7,9100,22
7,1299,2
7,6301,18
7,2599,9
7,701,1
7,500,1
7,1300,4
7,600,1
7,3799,14
7,2101,7
7,1300,4
7,1100,3
7,4800,18
7,700,2
7,6100,24
7,6500,9
7,2400,0
7,2600,8
7,1199,4
7,2101,7
7,2600,9
7,800,2
7,4100,15
7,3100,12
7,6700,25
7,4800,18
7,2501,10
7,5599,21
7,1101,3
7,1700,6
7,3300,11
7,2800,9
7,2500,9
7,1700,5
7,300,0
7,7300,23
7,3200,12
7,300,0
7,4299,16
7,10601,28
7,2400,7
7,6000,19
7,15200,47
7,1200,3
7,400,0
7,5700,17
7,2200,6
7,1200,3
7,901,1
7,900,1
7,4999,11
7,2301,8
7,2700,9
7,2199,8
7,1301,4
7,3600,10
7,6200,14
7,2799,6
7,1601,3
7,1200,2
7,2100,4
7,1200,2
7,3501,8
7,2500,5
7,5600,13
7,500,0
7,2899,6
7,3701,13
7,6300,23
7,300,0
7,800,2
7,1000,3
7,1099,3
7,900,3
7,300,0
7,300,0
7,601,1
7,3600,12
7,2899,10
7,300,0
7,2401,8
7,2800,10
7,500,1
7,999,3
7,1801,6
7,3300,11
7,1799,6
7,900,2
7,601,1
7,1000,3
7,600,1
7,300,0
7,9000,31
7,200,0
7,1499,5
7,300,0
7,3001,10
7,1400,4
7,700,2
7,3199,11
7,1400,4
7,1300,4
7,600,1
7,900,3
7,3500,12
7,4100,15
7,6700,25
7,1100,3
7,300,0
7,299,0
7,4601,17
7,1000,3
7,1300,4
7,3500,13
7,900,2
7,2200,8
7,4700,17
7,600,1
7,2100,7
7,300,0
7,1699,6
7,4001,15
7,1100,3
7,800,2
7,6900,27
7,1299,4
7,2100,7
7,600,1
7,4700,17
7,1800,6
7,1800,6
7,799,2
7,2901,10
7,1900,6
7,900,2
7,800,2
7,2400,9
7,3900,14
7,2399,8
7,300,0
7,301,0
7,2800,10
7,300,0
7,800,2
7,800,2
7,1399,4
7,2501,9
7,800,2
7,300,0
7,800,0
7,600,0
7,10299,36
7,2100,8
7,2500,9
7,3900,14
7,2500,9
7,300,0
7,2599,9
7,1301,4
7,1100,3
7,1600,5
7,2200,8
7,1000,3
7,4701,17
7,200,0
7,300,0
7,600,1
7,399,0
7,300,0
7,3601,13
7,1300,4
7,2699,9
7,3201,12
7,700,2
7,1600,5
7,5500,20
7,1200,4
7,4700,17
7,800,2
7,1699,5
7,601,1
7,8900,35
7,200,0
7,500,1
7,3999,15
7,5101,19
7,500,1
7,600,1
7,5301,19
7,400,0
7,4000,12
7,4300,13
7,999,2
7,1300,3
7,1000,2
7,900,2
7,600,1
7,600,1
7,2899,8
7,2401,6
7,900,2
7,5099,15
7,400,0
7,4700,15
7,3100,9
7,400,0
7,1000,3
7,3899,12
7,400,0
7,6001,21
7,6300,20
7,4000,12
7,2300,7
7,300,0
7,900,2
7,2699,9
7,4000,14
7,5100,11
7,900,1
7,500,0
7,800,1
7,1799,4
7,2801,6
7,600,0
7,1000,1
7,800,1
7,2500,4
7,7100,16
7,1500,4
7,2900,10
7,1000,3
7,400,0
7,400,0
7,400,0
7,1500,5
7,1699,5
7,600,1
7,1201,3
7,4800,16
7,5300,19
7,300,0
7,2199,7
7,700,1
7,2701,8
7,1100,3
7,2500,8
7,2001,6
7,1000,3
7,1000,2
7,12499,43
7,4300,14
7,6300,21
7,8200,21
7,600,1
7,1000,2
7,2401,7
7,2900,9
7,1700,6
7,6700,25
7,1199,3
7,600,1
7,801,2
7,4100,14
7,4000,13
7,600,2
7,2100,7
7,400,0
7,300,0
7,800,2
7,3200,12
7,1600,4
7,800,2
7,1000,2
7,799,2
7,2601,8
7,2000,5
7,800,1
7,500,0
7,11000,26
7,4699,12
7,3001,6
7,499,0
7,1701,3
7,7400,25
7,900,2
7,8400,29
7,300,0
7,2200,7
7,5100,10
7,4800,11
7,1900,3
7,1100,1
7,500,0
7,1899,3
7,4401,10
7,1100,1
7,2099,4
7,2300,4
7,1300,2
7,2799,7
7,1700,3
7,1500,3
7,4300,9
7,300,0
7,3100,6
7,4600,10
7,7700,25
7,1000,3
7,200,0
7,1600,5
7,1199,3
7,1301,4
7,3400,11
7,3699,13
7,5201,18
7,799,2
7,400,0
7,7001,27
7,2401,8
7,1300,4
7,400,0
7,600,1
7,1600,5
7,300,0
7,2099,7
7,300,0
7,1000,2
7,2700,10
7,300,0
7,200,0
7,1999,6
7,5301,19
7,1499,4
7,2400,8
7,699,1
7,2701,10
7,300,0
7,600,1
7,2100,7
7,1799,5
7,4301,15
7,300,0
7,300,0
7,5500,20
7,300,0
7,5100,18
7,6099,23
7,1301,4
7,1900,6
7,3100,11
7,300,0
7,700,1
7,901,3
7,1300,4
7,1000,2
7,3999,14
7,1601,5
7,4000,14
7,999,3
7,2001,6
7,1900,6
7,300,0
7,3999,8
7,7499,18
7,1900,3
7,2800,6
7,2200,5
7,600,1
7,1700,6
7,1500,5
7,200,0
7,1000,2
7,1099,3
7,5701,21
7,400,0
7,1299,4
7,9701,4
7,400,0
7,300,0
7,4099,14
7,400,0
7,1801,6
7,800,2
7,1800,6
7,1399,4
7,3600,13
7,1100,3
7,3999,15
7,3501,12
7,1100,3
7,2699,9
7,300,0
7,5501,20
7,400,1
7,5100,20
7,7500,18
7,2900,6
7,2001,4
7,3000,7
7,2299,5
7,1501,3
7,600,0
7,700,1
7,9400,25
7,8699,11
7,3301,7
7,2600,5
7,5000,12
7,800,1
7,1000,2
7,799,1
7,2201,5
7,5699,13
7,1801,3
7,900,1
7,3499,7
7,6901,14
7,1899,3
7,3200,6
7,11299,25
7,401,0
7,3600,8
7,4300,10
7,5299,14
7,8901,21
7,4800,12
7,2601,5
7,3300,6
7,500,0
7,13100,34
7,2200,6
7,8300,25
7,901,2
7,1100,3
7,400,0
7,2700,8
7,900,2
7,799,1
7,700,1
7,601,1
7,1700,4
7,2500,6
7,300,0
7,2900,8
7,1300,3
7,700,1
7,1400,3
7,12100,31
7,600,0
7,900,1
7,1999,4
7,7001,16
7,899,1
7,4601,15
7,500,1
7,3200,12
7,600,1
7,1400,4
7,2100,7
7,3000,10
7,900,2
7,2400,8
7,2000,6
7,1700,6
7,300,0
7,500,1
7,1000,3
7,2400,8
7,1299,4
7,300,0
7,1101,3
7,800,2
7,2300,8
7,300,0
7,700,1
7,500,1
7,300,0
7,899,3
7,1401,5
7,3100,10
7,12900,51
7,900,3
7,4199,15
7,2101,7
7,700,2
7,3200,12
7,900,2
7,3199,12
7,300,0
7,5301,20
7,499,1
7,1701,5
7,300,0
7,2000,7
7,1500,4
7,2599,9
7,1301,4
7,4700,17
7,999,3
7,1801,6
7,2900,11
7,1300,4
7,599,1
7,200,0
7,800,2
7,801,1
7,8200,21
7,1200,2
7,400,0
7,300,0
7,1600,3
7,900,1
7,9701,23
7,1400,4
7,1400,5
7,300,0
7,499,1
7,900,2
7,1001,2
7,300,0
7,5099,19
7,2001,6
7,800,2
7,500,1
7,1400,4
7,2000,6
7,8699,33
7,1201,4
7,300,0
7,1300,4
7,3200,12
7,200,0
7,700,2
7,5001,18
7,2099,7
7,1301,4
7,1600,5
7,1400,5
7,3599,13
7,4900,18
7,300,0
7,2100,7
7,400,0
7,2999,11
7,3801,14
7,1900,6
7,2499,9
7,5101,19
7,500,1
7,2800,10
7,4500,16
7,3500,13
7,5999,22
7,2801,10
7,300,0
7,4800,18
7,1500,4
7,2400,8
7,600,1
7,1299,4
7,1801,6
7,2100,8
7,700,2
7,300,0
7,1299,4
7,1500,5
7,3100,12
7,800,2
7,1799,6
7,2901,2
7,2300,8
7,2599,6
7,200,0
7,2201,8
7,300,0
7,1200,4
7,500,1
7,300,0
7,300,0
7,1299,4
7,1401,4
7,2500,8
7,1100,3
7,1200,4
7,6000,23
7,300,0
7,700,2
7,400,0
7,699,2
7,1301,4
7,3800,15
7,3401,12
7,2000,6
7,1699,5
7,5101,13
7,6800,24
7,1599,5
7,700,2
7,801,2
7,4200,12
7,1299,2
7,2501,6
7,900,2
7,900,2
7,12800,33
7,2000,5
7,5200,12
7,4600,10
7,8100,18
7,2301,4
7,3300,6
7,16699,36
7,2701,5
7,2800,6
7,5600,10
7,2199,3
7,12501,24
7,1899,3
7,3501,6
7,6600,13
7,12799,20
7,3501,6
7,1900,3
7,2800,5
7,500,0
7,4499,8
7,11601,5
7,1900,3
7,3000,5
7,5399,11
7,700,0
7,1300,2
7,1300,2
7,1200,2
7,7900,21
7,1499,3
7,2501,5
7,500,0
7,4599,11
7,1901,4
7,400,0
7,2800,5
7,7800,18
7,700,1
7,801,1
7,900,1
7,900,1
7,5900,13
7,2700,6
7,900,1
7,7300,18
7,1799,4
7,2301,5
7,400,0
7,1100,2
7,3100,8
7,1300,2
7,1800,5
7,5100,14
7,1000,2
7,4099,11
7,1801,4
7,300,0
7,3000,8
7,599,1
7,800,1
7,3201,8
7,3899,10
7,700,1
7,2301,7
7,600,1
7,3099,9
7,2501,7
7,2500,7
7,5200,15
7,400,0
7,2500,6
7,700,1
7,2501,7
7,700,1
7,400,0
7,3000,8
7,2700,7
7,3700,9
7,3100,7
7,2000,5
7,2100,4
7,1999,4
7,2001,4
7,6200,15
7,1400,4
7,2000,7
7,400,0
7,700,2
7,500,1
7,2200,8
7,2501,8
7,3100,11
7,900,2
7,2199,7
7,1601,5
7,6800,26
7,1500,5
7,800,2
7,2200,7
7,1799,6
7,401,0
7,1400,4
7,700,1
7,3999,15
7,3301,11
7,1800,6
7,800,2
7,1099,3
7,1301,4
7,1800,6
7,900,2
7,4700,17
7,1200,3
7,2800,10
7,900,2
7,2300,8
7,2300,7
7,2000,7
7,4100,16
7,2700,7
7,2099,7
7,300,0
7,300,0
7,2501,9
7,2900,10
7,699,2
7,2201,7
7,3100,11
7,1500,6
7,299,0
7,1200,4
7,300,0
7,600,1
7,300,0
7,1700,6
7,1800,5
7,499,1
7,3501,13
7,2900,10
7,1199,4
7,1100,3
7,1500,5
7,1100,3
7,600,1
7,1600,5
7,2800,10
7,1900,6
7,2000,6
7,1299,4
7,1301,4
7,500,1
7,1500,5
7,2500,8
7,1199,4
7,2401,8
7,500,1
7,4399,17
7,1001,3
7,1000,3
7,2100,7
7,700,2
7,300,0
7,3800,8
7,4899,9
7,2001,7
7,5399,18
7,1301,4
7,900,2
7,2600,9
7,2499,9
7,300,0
7,500,1
7,2200,8
7,2200,7
7,600,1
7,4000,10
7,1300,2
7,5200,14
7,1100,2
7,1600,3
7,1799,4
7,6001,14
7,2800,6
7,1300,2
7,4499,12
7,900,1
7,800,1
7,1500,3
7,2700,6
7,1299,2
7,3200,7
7,4200,10
7,2501,5
7,3900,9
7,1299,2
7,500,0
7,1401,2
7,1000,1
7,3899,8
7,500,0
7,3401,8
7,1900,4
7,699,1
7,700,1
7,2501,5
7,4799,11
7,3101,8
7,3699,9
7,7300,19
7,400,0
7,15701,43
7,2800,6
7,1200,2
7,4200,10
7,1900,4
7,4800,11
7,4000,9
7,10200,25
7,3100,11
7,2799,9
7,300,0
7,5500,21
7,2200,7
7,300,0
7,700,1
7,2000,6
7,3399,12
7,2901,10
7,1800,6
7,600,1
7,600,1
7,699,2
7,1801,6
7,1900,6
7,3099,11
7,1000,3
7,901,2
7,3000,10
7,300,0
7,400,0
7,2999,11
7,600,1
7,1601,5
7,300,0
7,300,0
7,1500,5
7,1000,3
7,300,0
7,2099,7
7,1301,4
7,1800,6
7,15000,48
7,800,1
7,400,0
7,2199,6
7,10101,25
7,2200,6
7,2499,6
7,2500,6
7,4399,10
7,1100,2
7,2900,7
7,2499,5
7,1401,3
7,2200,4
7,2399,6
7,1201,4
7,1700,5
7,800,2
7,300,0
7,1300,4
7,3900,15
7,1200,4
7,7100,28
7,300,0
7,800,2
7,800,2
7,600,1
7,899,2
7,1300,4
7,4701,17
7,300,0
7,600,1
7,300,0
7,1701,5
7,4700,17
7,2099,7
7,6400,25
7,300,0
7,2101,7
7,900,2
7,8400,15
7,1100,3
7,900,2
7,1000,3
7,1900,7
7,5000,18
7,600,1
7,3099,11
7,500,1
7,1301,4
7,6800,26
7,600,1
7,300,0
7,1900,7
7,1200,3
7,1399,4
7,2201,7
7,1500,4
7,800,2
7,800,2
7,600,1
7,899,2
7,3501,12
7,500,1
7,600,1
7,1000,3
7,3500,13
7,1200,3
7,1600,5
7,1100,3
7,800,2
7,799,2
7,2101,7
7,2600,9
7,2799,10
7,1901,6
7,300,0
7,600,1
7,5099,19
7,2201,7
7,1100,3
7,800,2
7,800,3
7,599,1
7,4101,15
7,3499,13
7,2501,10
7,300,0
