k,time_ns,restarts
7,700,2
7,13100,23
7,1700,6
7,300,0
7,2300,8
7,3100,12
7,300,0
7,2600,9
7,2400,9
7,300,0
7,1200,4
7,800,2
7,500,1
7,1000,3
7,700,2
7,3400,12
7,1300,4
7,1400,4
7,500,1
7,2400,8
7,1500,5
7,900,3
7,600,1
7,1500,5
7,3300,11
7,1400,5
7,600,1
7,600,1
7,4400,16
7,200,0
7,2900,10
7,200,0
7,3700,14
7,4200,16
7,3100,11
7,1600,5
7,2100,7
7,6000,23
7,1300,5
7,300,0
7,300,0
7,2400,9
7,1600,5
7,600,1
7,1300,4
7,900,2
7,700,2
7,1800,6
7,1200,3
7,1100,3
7,500,1
7,2100,7
7,800,2
7,3300,12
7,3000,10
7,2000,7
7,1600,5
7,300,0
7,3100,11
7,700,2
7,500,1
7,2700,10
7,500,1
7,2900,11
7,500,1
7,1700,5
7,300,0
7,3300,12
7,1300,4
7,300,0
7,2100,8
7,3400,12
7,1700,6
7,1300,4
7,500,1
7,1500,5
7,1300,4
7,300,0
7,1300,4
7,1300,4
7,300,0
7,700,2
7,700,2
7,300,0
7,2000,6
7,1000,3
7,1700,6
7,1100,3
7,1800,6
7,5200,20
7,800,2
7,1200,4
7,800,2
7,8700,36
7,4500,17
7,800,2
7,1500,5
7,1100,3
7,1000,3
7,1800,6
7,3200,12
7,300,0
7,800,2
7,500,1
7,2400,8
7,500,1
7,200,0
7,4800,18
7,2100,7
7,2700,9
7,2000,7
7,300,0
7,5000,19
7,2300,8
7,2200,8
7,4800,17
7,1300,4
7,5600,21
7,300,0
7,500,1
7,2800,10
7,2100,7
7,1300,4
7,4700,18
7,4600,18
7,600,1
7,500,1
7,2100,8
7,4600,17
7,600,1
7,800,2
7,1100,3
7,1400,5
7,2700,10
7,1100,3
7,3600,13
7,8800,35
7,300,0
7,300,0
7,10300,40
7,600,1
7,4300,16
7,7300,28
7,3700,13
7,800,2
7,600,1
7,600,1
7,3000,11
7,600,1
7,1000,3
7,500,1
7,300,0
7,800,2
7,2700,10
7,3800,14
7,5300,20
7,300,0
7,5600,21
7,1900,7
7,6300,25
7,3800,15
7,3600,13
7,500,1
7,6800,26
7,7500,27
7,600,1
7,1000,3
7,800,2
7,1500,5
7,2600,9
7,800,2
7,300,0
7,300,0
7,3500,13
7,2800,10
7,2300,8
7,1900,6
7,600,1
7,3700,14
7,2500,9
7,600,1
7,2300,8
7,500,1
7,900,2
7,4500,17
7,1300,4
7,600,2
7,4500,17
7,900,2
7,4100,15
7,800,2
7,300,0
7,1100,3
7,2800,10
7,500,1
7,2900,11
7,300,0
7,2100,7
7,2900,11
7,600,1
7,1200,4
7,6800,28
7,500,1
7,1500,5
7,3700,14
7,300,0
7,2800,10
7,2200,8
7,1600,5
7,800,2
7,1800,6
7,2000,7
7,800,2
7,1600,5
7,1200,4
7,1000,3
7,2000,7
7,3100,11
7,4800,19
7,1800,6
7,700,2
7,300,0
7,1500,5
7,300,0
7,900,2
7,400,1
7,2200,7
7,1600,6
7,6500,24
7,1800,6
7,3900,14
7,500,1
7,2900,11
7,300,0
7,500,1
7,3400,12
7,300,0
7,2700,9
7,2100,7
7,2300,8
7,2000,7
7,2000,7
7,1300,4
7,3500,13
7,2900,11
7,2200,8
7,1000,3
7,1200,3
7,300,0
7,2200,8
7,2200,8
7,300,0
7,800,2
7,1100,3
7,1400,5
7,1000,3
7,5600,22
7,5200,19
7,1300,4
7,2900,10
7,800,2
7,3600,13
7,1500,5
7,700,2
7,2100,7
7,1300,4
7,2500,9
7,1500,5
7,2200,8
7,300,0
7,900,3
7,2700,10
7,1700,6
7,2900,11
7,2600,9
7,5600,21
7,3600,13
7,1600,5
7,3000,11
7,800,2
7,2500,9
7,1000,3
7,1800,6
7,1100,3
7,500,1
7,7200,28
7,1200,4
7,800,2
7,6800,25
7,3500,13
7,2200,7
7,300,0
7,1000,3
7,2700,9
7,2800,10
7,4300,16
7,500,1
7,2800,9
7,1100,3
7,700,2
7,3700,14
7,4500,17
7,1100,3
7,300,0
7,1800,6
7,1200,4
7,1600,5
7,300,0
7,1000,3
7,700,2
7,3100,11
7,3200,11
7,300,0
7,1200,4
7,1400,4
7,3900,14
7,2200,8
7,1800,6
7,700,2
7,800,2
7,500,1
7,2200,7
7,1700,6
7,1300,4
7,1700,6
7,6900,26
7,500,1
7,2200,8
7,500,1
7,3100,11
7,1300,4
7,800,2
7,1400,4
7,700,1
7,1600,5
7,1600,5
7,300,0
7,1600,5
7,800,2
7,1700,6
7,1100,4
7,600,1
7,1900,7
7,2800,10
7,2600,9
7,1200,4
7,6000,23
7,500,1
7,300,0
7,800,2
7,1100,3
7,400,1
7,800,2
7,1000,3
7,500,1
7,1800,6
7,500,1
7,4700,17
7,3500,13
7,2200,8
7,2400,9
7,1900,6
7,500,1
7,1000,3
7,2500,10
7,2400,8
7,400,0
7,800,2
7,1000,3
7,1600,5
7,2100,8
7,1000,3
7,3900,15
7,800,2
7,5000,19
7,2000,7
7,200,0
7,800,2
7,1800,6
7,1500,5
7,500,1
7,2700,9
7,1300,4
7,4400,15
7,3000,10
7,1000,3
7,600,1
7,300,0
7,1100,3
7,4300,17
7,200,0
7,4500,17
7,1600,6
7,1800,6
7,5700,21
7,300,0
7,4900,18
7,2900,10
7,4300,16
7,300,0
7,300,0
7,4500,17
7,6700,26
7,800,2
7,300,0
7,1600,5
7,1100,3
7,300,0
7,2400,8
7,3000,10
7,2700,9
7,1800,6
7,1800,6
7,300,0
7,1200,4
7,8600,33
7,1700,5
7,800,2
7,300,0
7,800,2
7,2700,10
7,3200,11
7,200,0
7,800,2
7,2500,8
7,1000,3
7,6500,25
7,5800,23
7,1300,4
7,700,2
7,1800,6
7,1000,3
7,2800,10
7,1000,3
7,300,0
7,5400,20
7,4000,15
7,5100,19
7,5400,21
7,800,2
7,600,1
7,300,0
7,500,1
7,600,1
7,2600,9
7,1800,6
7,200,0
7,1300,4
7,300,0
7,1300,4
7,1900,6
7,1000,3
7,1100,3
7,3100,12
7,1100,3
7,1000,3
7,200,0
7,300,0
7,300,0
7,300,0
7,600,1
7,500,1
7,300,0
7,300,0
7,600,1
7,1000,3
7,300,0
7,1600,5
7,3300,13
7,1900,6
7,900,2
7,3400,12
7,1200,3
7,800,2
7,3500,13
7,1500,5
7,1600,6
7,5000,20
7,1500,5
7,500,1
7,200,0
7,2400,9
7,4600,17
7,1100,4
7,2400,9
7,500,1
7,1600,5
7,3800,12
7,600,1
7,800,2
7,400,1
7,1100,3
7,1600,5
7,1400,5
7,5200,20
7,700,2
7,3900,14
7,1300,4
7,1400,5
7,2300,8
7,4600,17
7,800,2
7,2900,11
7,2200,7
7,2000,8
7,1300,4
7,600,1
7,1800,6
7,700,2
7,3300,12
7,300,0
7,2000,7
7,300,0
7,600,1
7,1200,3
7,1300,4
7,800,2
7,2700,10
7,2500,8
7,2700,10
7,2800,10
7,1300,4
7,1500,5
7,2000,7
7,1000,3
7,1400,4
7,1900,7
7,500,1
7,1500,5
7,2400,8
7,3900,14
7,600,1
7,1100,3
7,1000,3
7,2200,8
7,300,0
7,4300,16
7,300,0
7,2700,9
7,4200,14
7,3000,11
7,2000,7
7,2500,9
7,4700,17
7,800,2
7,300,0
7,3300,12
7,800,2
7,3000,11
7,600,1
7,500,1
7,800,2
7,500,1
7,600,1
7,900,2
7,900,2
7,5600,21
7,1800,6
7,500,1
7,1400,4
7,900,2
7,2800,9
7,300,0
7,500,1
7,1000,3
7,700,2
7,1800,7
7,1000,3
7,800,2
7,1500,5
7,56900,14
7,1000,3
7,300,0
7,1500,5
7,2700,9
7,3100,11
7,3800,14
7,300,0
7,2300,8
7,4900,19
7,300,0
7,500,1
7,1300,5
7,4200,16
7,4000,15
7,300,0
7,1600,5
7,1100,3
7,800,2
7,800,2
7,4100,15
7,300,0
7,1100,3
7,300,0
7,1000,3
7,7900,31
7,400,0
7,3100,11
7,1500,5
7,2200,8
7,600,1
7,1900,6
7,500,1
7,2500,9
7,4600,17
7,1000,3
7,500,1
7,3300,11
7,900,3
7,800,2
7,2300,8
7,2500,9
7,800,2
7,1200,4
7,2400,8
7,2100,8
7,800,2
7,300,0
7,3800,15
7,2500,9
7,1300,4
7,1800,6
7,3900,14
7,2100,7
7,600,1
7,1100,3
7,600,1
7,1300,4
7,3000,11
7,4200,16
7,2300,8
7,4500,18
7,1700,6
7,3300,12
7,1800,6
7,2700,10
7,1500,5
7,2400,8
7,900,2
7,2200,8
7,700,2
7,2100,8
7,4900,19
7,800,2
7,1400,4
7,200,0
7,5500,21
7,2300,8
7,2400,8
7,300,0
7,2200,7
7,4700,18
7,1600,5
7,2000,7
7,300,0
7,2100,7
7,5400,20
7,3400,13
7,300,0
7,2100,8
7,800,2
7,600,1
7,1300,4
7,500,1
7,300,0
7,1800,6
7,2000,7
7,1900,6
7,300,0
7,3800,14
7,1000,3
7,3900,14
7,4000,15
7,1800,6
7,1000,3
7,4000,15
7,600,1
7,300,0
7,300,0
7,1200,4
7,1300,4
7,300,0
7,700,2
7,1000,3
7,300,0
7,2400,8
7,3900,14
7,1900,6
7,2500,9
7,300,0
7,500,1
7,800,2
7,300,0
7,2100,7
7,300,0
7,1800,6
7,900,2
7,1000,3
7,1400,5
7,800,2
7,7100,28
7,3500,13
7,3400,13
7,400,0
7,2700,9
7,500,1
7,500,1
7,3000,12
7,800,2
7,1000,3
7,300,0
7,500,1
7,1000,3
7,2900,11
7,1300,4
7,300,0
7,300,0
7,300,0
7,1700,6
7,800,2
7,500,1
7,300,0
7,4100,16
7,400,1
7,1200,4
7,3400,12
7,2000,6
7,1000,3
7,300,0
7,5700,21
7,300,0
7,2400,8
7,3300,12
7,2100,8
7,3500,14
7,1400,4
7,4400,17
7,1900,6
7,200,0
7,800,2
7,700,2
7,700,2
7,1100,3
7,1400,4
7,2700,10
7,4700,18
7,500,1
7,1600,5
7,1700,5
7,5800,23
7,1100,3
7,500,1
7,300,0
7,1300,4
7,1100,3
7,500,1
7,5800,22
7,400,0
7,300,0
7,1100,3
7,3600,13
7,1700,5
7,3100,11
7,2100,7
7,2400,9
7,700,2
7,700,2
7,1300,4
7,2000,7
7,1600,5
7,400,0
7,4100,16
7,4200,15
7,1300,4
7,1600,5
7,900,2
7,800,2
7,700,2
7,2200,8
7,5400,21
7,800,2
7,1700,6
7,1500,5
7,500,1
7,1100,3
7,700,2
7,6700,26
7,800,2
7,1900,6
7,8800,35
7,500,1
7,300,0
7,3800,14
7,1300,4
7,3200,12
7,300,0
7,900,2
7,5900,22
7,7600,30
7,800,2
7,1900,7
7,1300,4
7,300,0
7,1900,7
7,1000,3
7,900,2
7,500,1
7,4600,17
7,600,1
7,1400,5
7,500,1
7,500,1
7,3400,12
7,300,0
7,600,1
7,500,1
7,1200,4
7,2800,10
7,1500,5
7,3900,13
7,1800,6
7,2200,7
7,1300,4
7,1500,5
7,1500,5
7,300,0
7,1000,3
7,1100,3
7,600,1
7,1900,6
7,4400,17
7,600,1
7,2300,8
7,300,0
7,1900,6
7,1600,5
7,1900,7
7,3200,12
7,1500,5
7,800,2
7,300,0
7,800,2
7,300,0
7,2100,7
7,400,0
7,800,2
7,700,2
7,1800,6
7,300,0
7,2400,9
7,2200,8
7,2300,9
7,600,1
7,900,2
7,6800,25
7,600,1
7,800,2
7,500,1
7,1700,5
7,1500,5
7,1000,3
7,4300,16
7,1500,5
7,5400,21
7,1100,3
7,600,1
7,1300,5
7,1500,5
7,1500,5
7,2000,7
7,200,0
7,500,1
7,4800,18
7,1700,5
7,1100,3
7,1100,3
7,500,1
7,2200,8
7,400,0
7,300,0
7,500,1
7,500,1
7,3600,12
7,500,1
7,700,2
7,2000,7
7,2100,7
7,2300,8
7,4800,17
7,2100,7
7,800,2
7,900,3
7,2100,7
7,800,2
7,500,1
7,1500,5
7,900,2
7,5500,21
7,1000,3
7,3800,15
7,1300,4
7,500,1
7,2000,7
7,1300,4
7,500,1
7,2200,8
7,200,0
7,300,0
7,1500,5
7,3800,14
7,700,2
7,500,1
7,600,1
7,700,2
7,1300,4
7,2400,9
7,300,0
7,300,0
7,500,1
7,200,0
7,700,2
7,800,2
7,3000,12
7,700,2
7,2700,9
7,1200,4
7,1300,4
7,1100,3
7,3000,11
7,2200,7
7,200,0
7,800,2
7,4700,18
7,3200,12
7,4600,18
7,2400,8
7,4800,18
7,1300,4
7,2300,8
7,1700,6
7,3600,13
7,1700,6
7,1100,3
7,4300,17
7,1300,4
7,1000,3
7,600,1
7,300,0
7,1900,6
7,1300,4
7,800,2
7,900,3
7,4800,18
7,2800,11
7,500,1
7,1900,7
7,500,1
7,1000,3
7,7900,31
7,1300,4
7,300,0
7,800,2
7,1600,5
7,2100,7
7,4300,16
7,900,2
7,2700,9
7,500,1
7,1000,3
7,400,1
7,3400,13
7,2900,10
7,1400,4
7,4700,18
7,1000,3
7,6600,26
7,2700,11
7,500,1
7,200,0
7,2600,9
7,800,2
7,600,1
7,1200,4
7,300,0
7,800,2
7,1000,3
7,1400,5
7,10900,15
7,500,1
7,3800,14
7,5000,19
7,2200,8
7,500,1
7,500,1
7,1300,4
7,1600,5
7,300,0
7,300,0
7,1600,5
7,4000,15
7,2300,8
7,1700,6
7,3200,12
7,1400,5
7,1100,3
7,800,2
7,2800,10
7,1400,4
7,6000,23
7,4500,17
7,1000,3
7,2600,9
7,1900,7
7,2300,8
7,500,1
7,1600,5
7,800,2
7,1100,3
7,8500,33
7,300,0
7,3000,11
7,700,2
7,4400,17
7,3800,14
7,2400,8
7,800,2
7,1600,4
7,2100,7
7,1700,6
7,3500,13
7,1300,4
7,2500,9
7,1900,6
7,1600,5
7,500,1
7,1700,6
7,1100,3
7,3300,12
7,1100,3
7,400,0
7,1600,5
7,2500,10
7,800,2
7,700,2
7,5200,20
7,3600,13
7,2000,7
7,800,2
7,300,0
7,4300,15
7,1200,3
7,4300,16
7,7300,28
7,900,2
7,2300,7
7,3300,8
7,3100,8
7,400,0
7,2700,7
7,900,2
7,1700,4
7,2600,6
7,6000,15
7,1600,3
7,3900,12
7,700,1
7,11000,34
7,400,0
7,1400,3
7,1600,3
7,700,1
7,800,1
7,1000,2
7,700,1
7,2200,5
7,2900,7
7,900,2
7,3200,8
7,2500,4
7,500,1
7,500,1
7,6200,23
7,3400,13
7,3800,14
7,800,2
7,1800,6
7,2000,7
7,3200,11
7,1000,3
7,600,2
7,1800,5
7,1400,4
7,1100,3
7,900,2
7,1900,7
7,5300,20
7,400,1
7,5400,21
7,3000,10
7,2500,9
7,2900,11
7,1300,4
7,1000,3
7,500,1
7,1200,4
7,300,0
7,3400,13
7,1300,4
7,2200,7
7,6600,24
7,800,2
7,1900,6
7,800,2
7,2300,8
7,4200,16
7,6200,23
7,6100,22
7,6500,25
7,2900,10
7,400,0
7,300,0
7,1600,5
7,1300,4
7,2100,8
7,2800,10
7,500,1
7,2100,7
7,1300,4
7,300,0
7,3800,14
7,300,0
7,1900,7
7,800,2
7,1400,4
7,1000,3
7,1800,6
7,900,3
7,4300,17
7,1900,7
7,300,0
7,1000,2
7,2000,7
7,300,0
7,500,1
7,500,1
7,1900,6
7,300,0
7,800,2
7,300,0
7,300,0
7,1300,4
7,3500,13
7,1300,4
7,1900,6
7,2600,10
7,500,1
7,500,1
7,300,0
7,600,1
7,1800,6
7,800,2
7,600,1
7,900,3
7,11300,42
7,500,1
7,1300,4
7,1500,5
7,600,1
7,1600,6
7,500,1
7,3000,11
7,1200,4
7,300,0
7,300,0
7,1800,6
7,500,1
7,900,2
7,5000,20
7,1600,6
7,2400,8
7,1000,3
7,2200,8
7,400,1
7,2000,7
7,800,2
7,2600,9
7,1300,4
7,4500,17
7,3600,14
7,1100,3
7,1300,4
7,2800,10
7,4500,17
7,1200,3
7,1600,5
7,1300,4
7,1600,5
7,3500,13
7,5700,21
7,800,2
7,1700,6
7,800,2
7,2200,7
7,200,0
7,300,0
7,4300,16
7,900,2
7,500,1
7,600,1
7,800,2
7,1400,4
7,500,1
7,700,2
7,300,0
7,2000,7
7,300,0
7,1100,4
7,1200,4
7,4800,18
7,600,1
7,3600,13
7,1700,6
7,300,0
7,500,1
7,2300,8
7,1700,5
7,1700,6
7,2800,10
7,500,1
7,300,0
7,1000,3
7,3800,15
7,2200,8
7,1900,6
7,1900,7
7,800,2
7,2400,9
7,1900,7
7,200,0
7,800,2
7,1300,4
7,1000,3
7,3600,14
7,2800,10
7,700,2
7,800,2
7,2000,6
7,200,0
7,2900,10
7,300,0
7,2100,7
7,2100,7
7,3600,13
7,600,1
7,4500,18
7,600,1
7,2000,7
7,200,0
7,2500,9
7,1700,6
7,3600,13
7,1100,3
7,5800,23
7,3000,11
7,2900,10
7,3000,11
7,1200,4
7,300,0
7,4700,18
7,1000,3
7,1000,3
7,800,2
7,1200,4
7,800,2
7,1800,7
7,4300,16
7,1300,4
7,2800,9
7,3400,12
7,2300,8
7,1600,6
7,800,2
7,2600,9
7,3400,13
7,300,0
7,1300,4
7,600,1
7,1200,4
7,200,0
7,1800,6
7,300,0
7,3200,12
7,1600,5
7,3100,11
7,5700,23
7,1100,4
7,600,2
7,3800,15
7,1300,4
7,500,1
7,3800,13
7,1600,5
7,2000,7
7,500,1
7,1700,6
7,5600,21
7,4400,16
7,300,0
7,5200,20
7,4800,18
7,300,0
7,2100,7
7,800,2
7,2300,8
7,2300,8
7,300,0
7,300,0
7,2200,7
7,300,0
7,300,0
7,4400,16
7,300,0
7,4400,16
7,1500,5
7,300,0
7,1200,4
7,1000,3
7,600,1
7,300,0
7,2400,9
7,2600,10
7,4100,15
7,300,0
7,2200,7
7,200,0
7,1600,5
7,900,2
7,3500,13
7,2800,10
7,6100,24
7,2100,7
7,8600,33
7,2300,8
7,2800,10
7,800,2
7,2900,10
7,600,1
7,300,0
7,300,0
7,1800,6
7,300,0
7,300,0
7,1800,6
7,4100,16
7,1700,5
7,500,1
7,900,3
7,300,0
7,3000,10
7,3200,11
7,4100,15
7,1400,5
7,1500,5
7,300,0
7,1400,4
7,2300,8
7,1400,4
7,500,1
7,800,2
7,500,1
7,800,2
7,2700,9
7,2500,9
7,4600,18
7,2100,8
7,1900,6
7,2600,10
7,1800,6
7,300,0
7,1500,4
7,300,0
7,300,0
7,300,0
7,1300,4
7,1000,3
7,600,1
7,500,1
7,3800,15
7,800,2
7,300,0
7,3900,14
7,2100,7
7,900,3
7,1500,5
7,5800,22
7,300,0
7,3200,12
7,1800,6
7,4800,18
7,4400,17
7,1200,4
7,2200,8
7,300,0
7,2400,8
7,1100,3
7,8500,33
7,800,2
7,5800,21
7,8100,30
7,1700,6
7,2000,7
7,300,0
7,1600,5
7,3600,14
7,1200,4
7,2000,7
7,3000,10
7,1000,3
7,5100,19
7,2400,9
7,2000,7
7,1800,6
7,1700,5
7,4700,18
7,900,2
7,1100,3
7,500,1
7,2400,8
7,1200,4
7,500,1
7,500,1
7,1900,7
7,2300,8
7,4700,18
7,500,1
7,1000,3
7,1400,4
7,900,3
7,600,1
7,3100,11
7,700,2
7,2200,8
7,300,0
7,500,1
7,1000,3
7,500,1
7,300,0
7,1400,5
7,3100,12
7,600,1
7,1700,6
7,4000,15
7,1400,4
7,2800,10
7,2300,8
7,1900,6
7,4900,18
7,1400,4
7,2900,11
7,2800,10
7,800,2
7,8700,32
7,600,1
7,1300,4
7,5400,21
7,2000,6
7,17600,70
7,700,2
7,1800,7
7,600,1
7,800,2
7,3000,11
7,2300,8
7,2800,11
7,1300,4
7,2600,9
7,400,1
7,300,0
7,2600,9
7,600,1
7,1200,4
7,4100,16
7,4900,18
7,700,2
7,4600,17
7,1100,3
7,1200,4
7,1200,4
7,600,1
7,6800,27
7,800,2
7,2100,7
7,700,2
7,1400,5
7,300,0
7,2600,9
7,1300,4
7,4200,16
7,3100,11
7,7300,28
7,4500,17
7,1400,4
7,300,0
7,1400,5
7,3900,14
7,2400,9
7,6500,24
7,500,1
7,300,0
7,1600,5
7,7300,28
7,3500,13
7,3400,13
7,1300,4
7,2100,7
7,5700,23
7,300,0
7,800,2
7,7700,30
7,600,1
7,1400,5
7,2400,9
7,500,1
7,2200,8
7,4200,15
7,400,0
7,300,0
7,2800,10
7,1600,5
7,3500,14
7,400,0
7,800,2
7,1000,3
7,1000,3
7,3600,13
7,200,0
7,3900,15
7,4500,17
7,1000,3
7,2200,8
7,2600,9
7,6000,23
7,1700,6
7,1200,3
7,900,2
7,2600,9
7,1500,5
7,2400,8
7,1700,5
7,300,0
7,3200,11
7,600,1
7,800,2
7,1800,6
7,1800,6
7,500,1
7,1800,6
7,2000,7
7,1800,6
7,5000,18
7,600,1
7,1700,6
7,700,2
7,2900,10
7,1900,6
7,4300,16
7,800,2
7,2800,10
7,200,0
7,5700,21
7,3300,12
7,300,0
7,1700,6
7,300,0
7,2600,9
7,200,0
7,800,2
7,1300,4
7,4300,15
7,300,0
7,5600,21
7,1600,5
7,5000,19
7,1800,6
7,3800,14
7,9200,35
7,1900,6
7,2000,6
7,500,1
7,300,0
7,1300,4
7,2100,7
7,300,0
7,2300,8
7,3700,13
7,1700,5
7,300,0
7,3200,12
7,600,1
7,200,0
7,1900,6
7,600,1
7,900,3
7,1200,3
7,1600,5
7,3500,13
7,2400,9
7,1600,6
7,1200,4
7,400,0
7,2700,10
7,1600,5
7,300,0
7,1400,5
7,300,0
7,800,2
7,500,1
7,800,2
7,5000,19
7,300,0
7,400,0
7,2700,10
7,2000,7
7,2500,9
7,600,1
7,300,0
7,5200,19
7,2800,11
7,1300,4
7,1200,3
7,4600,17
7,1200,4
7,300,0
7,4900,19
7,1600,5
7,2900,10
7,4800,18
7,1800,6
7,500,1
7,300,0
7,2300,8
7,2000,8
7,1300,4
7,1400,5
7,1800,6
7,2400,8
7,300,0
7,10400,41
7,900,2
7,1800,6
7,3000,11
7,10700,40
7,1100,3
7,3000,11
7,9400,38
7,1600,5
7,1600,6
7,2900,11
7,800,2
7,2900,11
7,300,0
7,3800,14
7,300,0
7,2400,9
7,200,0
7,5500,21
7,6700,26
7,4200,15
7,5200,20
7,1100,3
7,2900,10
7,600,1
7,5300,20
7,1300,5
7,300,0
7,1300,4
7,1000,3
7,6300,24
7,1600,5
7,1900,6
7,1100,4
7,1000,3
7,3400,11
7,2600,10
7,3400,12
7,500,1
7,3000,11
7,1000,3
7,600,1
7,1900,6
7,2000,8
7,300,0
7,300,0
7,2900,10
7,3800,14
7,1300,4
7,1100,4
7,1400,4
7,2300,8
7,600,1
7,3000,11
7,1500,5
7,500,1
7,4000,16
7,1000,3
7,500,1
7,1500,5
7,2400,9
7,500,1
7,1500,5
7,1200,4
7,1200,4
7,1100,3
7,3300,13
7,400,1
7,4200,16
7,2900,11
7,300,0
7,1300,4
7,1400,4
7,700,2
7,1300,4
7,9600,38
7,6800,27
7,400,0
7,600,1
7,600,1
7,900,3
7,2200,8
7,3500,13
7,1500,5
7,800,2
7,800,2
7,600,1
7,4800,18
7,3900,15
7,500,1
7,600,1
7,500,0
7,300,0
7,500,1
7,1800,6
7,4000,15
7,2600,9
7,6200,24
7,10600,14
7,900,2
7,2400,8
7,300,0
7,2300,8
7,2100,7
7,3900,15
7,1600,5
7,5300,21
7,1400,4
7,1100,3
7,1600,5
7,2100,7
7,300,0
7,1200,4
7,600,1
7,300,0
7,300,0
7,300,0
7,300,0
7,1300,4
7,3100,11
7,500,1
7,300,0
7,1100,3
7,2000,7
7,1300,4
7,600,1
7,800,2
7,800,2
7,4300,16
7,2100,7
7,3700,13
7,2400,9
7,500,1
7,900,3
7,3800,13
7,2200,8
7,5600,21
7,800,2
7,1000,3
7,300,0
7,3300,12
7,1400,5
7,300,0
7,500,1
7,1200,4
7,3300,14
7,1600,5
7,500,1
7,300,0
7,500,1
7,6200,24
7,7200,27
7,3900,14
7,600,1
7,2200,8
7,1100,3
7,2900,10
7,4000,14
7,300,0
7,2500,8
7,1100,3
7,6400,24
7,6400,24
7,1300,4
7,2900,10
7,300,0
7,1000,3
7,1400,5
7,1800,6
7,800,2
7,1800,6
7,3700,14
7,1500,5
7,1900,6
7,1200,3
7,600,1
7,1300,4
7,2600,10
7,3700,13
7,3500,13
7,200,0
7,2000,7
7,2600,9
7,400,0
7,5900,21
7,200,0
7,300,0
7,1600,5
7,1900,7
7,2300,8
7,5000,19
7,2500,9
7,300,0
7,2100,7
7,300,0
7,900,2
7,300,0
7,4100,15
7,600,1
7,600,1
7,300,0
7,3500,13
7,500,1
7,1900,6
7,1800,6
7,200,0
7,10900,42
7,4300,16
7,1200,4
7,1100,3
7,2000,7
7,1900,6
7,5000,19
7,1100,3
7,800,2
7,1000,3
7,1200,4
7,1200,4
7,600,1
7,200,0
7,1200,3
7,2600,9
7,2000,7
7,4600,17
7,1000,3
7,1100,3
7,1700,6
7,1600,5
7,2200,7
7,2200,7
7,600,1
7,1800,6
7,2600,10
7,300,0
7,900,3
7,3700,14
7,800,2
7,300,0
7,500,1
7,3200,12
7,300,0
7,2900,11
7,300,0
7,2200,8
7,2400,9
7,500,1
7,4000,15
7,300,0
7,1100,3
7,2300,8
7,1700,6
7,1000,3
7,1400,5
7,600,1
7,3500,12
7,2000,7
7,4700,17
7,1300,4
7,300,0
7,300,0
7,800,2
7,10800,18
7,3400,12
7,600,1
7,2600,9
7,1000,3
7,3600,13
7,800,2
7,1800,6
7,1400,5
7,3600,14
7,6000,24
7,7000,27
7,600,1
7,9800,38
7,5700,22
7,3100,11
7,1100,3
7,300,0
7,600,1
7,1000,3
7,3600,14
7,500,1
7,3300,12
7,3600,13
7,3200,12
7,5100,18
7,1700,5
7,600,1
7,4900,19
7,500,1
7,2500,9
7,900,3
7,700,2
7,2200,7
7,1000,3
7,2300,8
7,2400,9
7,3400,12
7,1600,5
7,500,1
7,600,1
7,500,1
7,1100,3
7,5000,20
7,4600,17
7,300,0
7,600,1
7,300,0
7,1000,3
7,4600,17
7,800,2
7,3800,15
7,1600,5
7,600,1
7,1000,3
7,1000,3
7,800,2
7,1700,6
7,500,1
7,800,2
7,3500,11
7,900,2
7,600,1
7,2600,9
7,5300,21
7,1200,4
7,600,1
7,3500,13
7,1800,6
7,1300,4
7,3200,12
7,1200,4
7,1400,4
7,1000,3
7,500,1
7,600,1
7,3400,12
7,3000,11
7,600,1
7,600,2
7,400,0
7,1400,4
7,4300,15
7,1100,3
7,400,0
7,1400,5
7,300,0
7,4300,15
7,900,2
7,500,1
7,200,0
7,1300,4
7,1600,6
7,3000,11
7,300,0
7,3200,11
7,1900,6
7,5700,21
7,3100,12
7,3300,13
7,3700,14
7,700,2
7,800,2
7,300,0
7,2000,7
7,1600,5
7,300,0
7,1500,5
7,4300,16
7,300,0
7,3500,12
7,1800,6
7,1200,4
7,1600,5
7,1500,5
7,800,2
7,300,0
7,1000,3
7,3100,11
7,700,2
7,5600,21
7,3800,14
7,1300,4
7,3100,11
7,1600,5
7,1000,3
7,5100,19
7,800,2
7,2300,9
7,1200,4
7,1900,7
7,1300,4
7,300,0
7,500,1
7,2800,10
7,2600,9
7,7500,29
7,800,2
7,1000,3
7,800,2
7,800,2
7,2600,9
7,1600,5
7,7300,28
7,1300,4
7,1800,6
7,2200,7
7,500,1
7,1100,3
7,1300,2
7,2300,8
7,1400,5
7,3700,14
7,12300,47
7,2600,9
7,2000,7
7,2200,8
7,300,0
7,3900,15
7,1200,4
7,1800,6
7,1800,6
7,2800,9
7,300,0
7,1000,3
7,1500,5
7,500,1
7,800,2
7,300,0
7,1200,4
7,4200,16
7,1800,6
7,1600,5
7,2500,9
7,1900,6
7,1900,6
7,500,1
7,700,2
7,300,0
7,2000,7
7,1600,5
7,800,2
7,1000,3
7,1500,5
7,1800,6
7,2600,9
7,600,1
7,800,2
7,1100,3
7,500,1
7,1500,4
7,2500,9
7,3100,11
7,1500,5
